,PROCEDIMENTO,"RN (alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1077,FRATURAS E/OU LUXAÇÕES AO NÍVEL DO TORNOZELO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1078,FRATURAS E/OU LUXAÇÕES DO ANTEPÉ - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1079,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1080,FRATURAS E/OU LUXAÇÕES DO ANTEPÉ - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1081,"FRATURAS, PSEUDARTROSES, CORREÇÃO DE DEFORMIDADES E ALONGAMENTOS COM FIXADOREXTERNO DINÂMICO - TRATAMENTO CIRÚRGICO",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1082,LESÕES LIGAMENTARES AGUDAS - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1083,LESÕES LIGAMENTARES AGUDAS - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1084,LESÕES LIGAMENTARES AGUDAS AO NÍVEL DO TORNOZELO - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1085,LESÕES LIGAMENTARES AGUDAS AO NÍVEL DO TORNOZELO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1086,LESÕES LIGAMENTARES CRÔNICAS AO NÍVEL DO TORNOZELO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1087,LESÕES LIGAMENTARES PERIFÉRICAS CRÔNICAS - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1088,LIBERAÇÃO LATERAL E FACECTOMIAS EM JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1089,MENISCORRAFIA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1090,OSTEOMIELITE DOS OSSOS DA PERNA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1091,OSTEOTOMIA OU PSEUDARTROSE DO TARSO E MÉDIO PÉ - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1092,OSTEOTOMIA OU PSEUDARTROSE DOS METATARSOS/FALANGES - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1093,OSTEOTOMIAS AO NÍVEL DO JOELHO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1094,OSTEOTOMIAS E/OU PSEUDARTROSES - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1095,REALINHAMENTOS DO APARELHO EXTENSOR EM JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1096,RECONSTRUÇÕES LIGAMENTARES DO PIVOT CENTRAL DE JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1097,RESSECÇÃO DE OSSO DO PÉ,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1098,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1099,REVISÕES DE ARTROPLASTIA TOTAL - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1100,REVISÕES DE REALINHAMENTOS DO APARELHO EXTENSOR EM JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1101,REVISÕES DE RECONSTRUÇÕES INTRA-ARTICULARES DE JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1102,ROTURA DO TENDÃO DE AQUILES - REDUÇÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1103,ROTURA DO TENDÃO DE AQUILES - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1104,TOALETE CIRÚRGICA - CORREÇÃO DE JOELHO FLEXO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1105,TRANSPLANTE AUTÓLOGO EM JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1106,TRANSPOSIÇÃO DE FÍBULA/TÍBIA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1107,TRATAMENTO CIRÚRGICO DA ARTRITE SÉPTICA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1108,TRATAMENTO CIRÚRGICO DA OSTEOCONDRITE DE TORNOZELO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1109,TRATAMENTO CIRÚRGICO DA OSTEOMIELITE,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1110,"TRATAMENTO CIRÚRGICO DA SINDACTILIA SIMPLES, COMPLEXA OU MÚLTIPLA",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1111,TRATAMENTO CIRÚRGICO DE ARTRITE OU OSTEOARTRITE,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1112,TRATAMENTO CIRÚRGICO DE DEFORMIDADES DOS DEDOS,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1113,TRATAMENTO CIRÚRGICO DE EPIFISITES E TENDINITES,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1114,TRATAMENTO CIRÚRGICO DE GIGANTISMO EM PÉ,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1115,"TRATAMENTO CIRÚRGICO DE LESÃO AGUDA DE LIGAMENTO COLATERAL DE JOELHO, ASSOCIADA ALIGAMENTO CRUZADO E MENISCO",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1116,TRATAMENTO CIRÚRGICO DE LESÕES AGUDAS E/OU LUXAÇÕES DE MENISCOS,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1117,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1118,TRATAMENTO CIRÚRGICO DE LESÕES INTRÍNSECAS OU COMPLEXAS DE JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1119,TRATAMENTO CIRÚRGICO DE LINFEDEMA AO NÍVEL DO PÉ,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1120,"TRATAMENTO CIRÚRGICO DE POLIDACTILIA SIMPLES, COMPLEXA OU MÚLTIPLA",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1121,TRATAMENTO CIRÚRGICO DO HALLUX VALGUS,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1122,TRATAMENTO CIRÚRGICO DO MAL PERFURANTE PLANTAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1123,TRATAMENTO CIRÚRGICO DO PÉ PLANO/PÉ CAVO/COALISÃO TARSAL,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1124,TRATAMENTO CIRÚRGICO DO PÉ TORTO CONGÊNITO COM OU SEM FIXADOR EXTERNO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1125,TRATAMENTO DA RETRAÇÃO CICATRICIAL DOS DEDOS,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1126,ALONGAMENTO,,,,,HCO,HSO,REF,,,MÚSCULOS E FASCIAS,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1127,BIÓPSIA DE MÚSCULO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MÚSCULOS E FASCIAS,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1128,DESBRIDAMENTO CIRÚRGICO DE FERIDAS OU EXTREMIDADES,,,,,HCO,HSO,REF,,,MÚSCULOS E FASCIAS,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1129,DESINSERÇÃO OU MIOTOMIA,,,,,HCO,HSO,REF,,,MÚSCULOS E FASCIAS,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1130,DISSECÇÃO MUSCULAR,,,,,HCO,HSO,REF,,,MÚSCULOS E FASCIAS,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1131,DRENAGEM CIRÚRGICA DO PSOAS,,,,,HCO,HSO,REF,,,MÚSCULOS E FASCIAS,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1132,FASCIOTOMIA,,,,,HCO,HSO,REF,,,MÚSCULOS E FASCIAS,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1133,MIORRAFIAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MÚSCULOS E FASCIAS,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1134,TRANSPOSIÇÃO MUSCULAR,,,,,HCO,HSO,REF,,,MÚSCULOS E FASCIAS,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1135,ABERTURA DE BAINHA TENDINOSA - TRATAMENTO CIRÚRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1136,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1137,ALONGAMENTO DE TENDÕES - TRATAMENTO CRUENTO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1138,"BIÓPSIAS CIRÚRGICAS DE TENDÕES, BURSAS E SINÓVIAS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1139,BURSECTOMIA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1140,CISTO SINOVIAL - TRATAMENTO CIRÚRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1141,ENCURTAMENTO DE TENDÃO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1142,SÍNDROME DO CANAL CARPIANO - TRATAMENTO CRUENTO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1143,SINOVECTOMIA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1144,TENOARTROPLASTIA PARA OSSOS DO CARPO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1145,TENODESE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1146,TENÓLISE NO TÚNEL ÓSTEO FIBROSO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1147,TENÓLISE/TENDONESE - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1148,TENOPLASTIA / ENXERTO DE TENDÃO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1149,TENOPLASTIA DE TENDÃO EM OUTRAS REGIÕES,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1150,TENORRAFIA,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1151,TENOSSINOVECTOMIA,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1152,TENOSSINOVITES ESTENOSANTES - TRATAMENTO CIRÚRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1153,TENOSSINOVITES INFECCIOSAS - DRENAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1154,TENOTOMIA,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1155,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1156,TRANSPOSIÇÃO DE TENDÃO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1157,TUMOR ÓSSEO (RESSECÇÃO COM SUBSTITUIÇÃO),,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1158,TUMOR ÓSSEO (RESSECÇÃO E ARTRODESE),,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1159,TUMOR ÓSSEO (RESSECÇÃO E ENXERTO),,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1160,TUMOR ÓSSEO (RESSECÇÃO SEGMENTAR),,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1161,TUMOR ÓSSEO (RESSECÇÃO SIMPLES),,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1162,TUMORES DE TENDÃO OU SINOVIAL - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,"TENDÕES, BURSAS E SINÓVIAS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1163,"COLOCAÇÃO DE ÓRTESE OU PRÓTESE TRAQUEAL, TRAQUEOBRÔNQUICA OU BRÔNQUICA, INCLUSIVEPOR VIA ENDOSCÓPICA",,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1164,FECHAMENTO DE FÍSTULA TRÁQUEO-CUTÂNEA,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1165,PLASTIA DE TRAQUEOSTOMA,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1166,PUNÇÃO TRAQUEAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1167,RESSECÇÃO CARINAL (TRAQUEOBRÔNQUICA),,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1168,RESSECÇÃO DE TUMOR TRAQUEAL,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1169,RESSECÇÃO DE TUMOR TRAQUEAL POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1170,TRAQUEOPLASTIA,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1171,TRAQUEORRAFIA,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1172,TRAQUEORRAFIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1173,TRAQUEOSTOMIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1174,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1175,TRAQUEOSTOMIA COM COLOCAÇÃO DE ÓRTESE OU PRÓTESE TRAQUEAL OU TRAQUEOBRÔNQUICA,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1176,TRAQUEOSTOMIA MEDIASTINAL,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1177,TRAQUEOTOMIA OU FECHAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
